Date;CPI Total;Nahrungsmittel und alkoholfreie Getränke;Nahrungsmittel;Brot, Mehl und Getreideprodukte;Fleisch, Fleischwaren;Milch, Käse, Eier;Früchte, Gemüse, Kartoffeln und Pilze
31.12.1982;63.2611;72.9171;71.7879;70.404;62.5746;85.6749;68.9765
31.01.1983;63.1666;73.2391;72.1298;70.4182;62.0191;85.7212;71.1245
28.02.1983;63.2539;73.5722;72.4167;71.0197;61.925;85.9061;71.8386
31.03.1983;63.3746;74.3022;73.1883;71.3732;61.8351;86.0586;75.4972
30.04.1983;63.5727;75.0765;74.0094;71.5101;61.6788;86.0991;79.189
31.05.1983;63.6272;74.4582;73.3542;71.6402;61.3568;85.981;76.4747
30.06.1983;63.8901;75.6674;74.6378;71.6884;61.784;86.0145;81.8664
31.07.1983;63.7656;74.6574;73.5699;71.7299;62.1959;87.0633;74.7958
31.08.1983;63.9373;73.5802;72.41;71.8177;62.4147;87.9172;67.9727
30.09.1983;64.0167;73.8059;72.6455;71.8437;63.4567;88.1265;67.5597
31.10.1983;64.17;74.6811;73.5643;71.8719;63.7244;88.3936;71.0729
30.11.1983;64.5766;75.0432;73.9579;71.9084;63.9702;88.5927;72.2717
31.12.1983;64.6126;75.0767;73.9878;71.9358;64.3078;88.6289;71.8916
31.01.1984;64.8447;75.8433;74.8066;73.1765;64.3009;88.7099;74.5522
29.02.1984;65.0788;76.3986;75.359;74.0802;64.7846;88.993;75.2491
31.03.1984;65.502;77.4933;76.4908;74.1812;65.9868;89.1791;78.6454
30.04.1984;65.5984;78.1005;77.128;74.2753;65.962;89.322;81.487
31.05.1984;65.4621;77.7144;76.7129;74.481;65.9473;89.3983;79.246
30.06.1984;65.6728;78.4681;77.5106;74.498;66.7719;89.1633;81.94
31.07.1984;65.5566;77.6192;76.6009;74.5275;67.9713;89.1681;75.6931
31.08.1984;65.7892;77.1398;76.062;74.6584;68.5003;89.1917;72.1887
30.09.1984;65.7491;76.0686;74.8875;74.6437;68.7986;89.3319;66.0837
31.10.1984;66.1649;76.9994;75.8589;74.762;68.7705;89.3363;70.5359
30.11.1984;66.5103;77.8486;76.7064;74.7666;68.7421;89.5496;74.2166
31.12.1984;66.4889;77.3462;76.182;74.7669;68.7756;89.6006;71.6411
31.01.1985;67.1389;79.0735;77.9976;75.0906;68.654;89.6508;79.8514
28.02.1985;67.6866;80.0383;78.9828;75.3444;68.4377;89.5469;84.354
31.03.1985;68.0631;80.6058;79.5667;76.0835;67.7609;89.729;87.5441
30.04.1985;67.9801;81.0278;79.9869;76.5361;67.6894;89.7692;88.884
31.05.1985;67.9329;80.4608;79.3793;76.854;67.4401;89.827;85.9824
30.06.1985;67.8994;80.1113;78.9945;76.9054;67.4652;89.6724;84.2505
31.07.1985;67.7544;79.2051;78.0252;77.0175;67.753;89.5669;79.1313
31.08.1985;67.7398;77.2881;75.9647;77.1508;67.9966;89.5915;68.578
30.09.1985;67.9487;77.3188;75.9934;77.1396;68.622;89.4812;68.0652
31.10.1985;68.1178;77.9306;76.6491;77.1325;68.1934;89.5856;71.53
30.11.1985;68.5995;78.46;77.2272;77.2495;68.3479;89.6664;73.7844
31.12.1985;68.6419;79.1915;78.0115;78.6414;68.5096;89.8154;76.0472
31.01.1986;68.6127;79.6808;78.5206;78.8994;68.2274;89.8154;78.4848
28.02.1986;68.5958;79.639;78.4085;79.2056;66.9688;90.1138;79.2819
31.03.1986;68.6804;79.98;78.7131;79.3272;66.8623;90.3577;80.9418
30.04.1986;68.6428;80.4934;79.2243;79.3643;66.5575;90.5129;83.3447
31.05.1986;68.4336;80.5666;79.2661;79.4311;66.3304;90.4257;83.7208
30.06.1986;68.4199;81.2011;79.9214;79.6468;67.4241;90.3478;85.2125
31.07.1986;68.0967;81.0373;79.7826;79.678;67.6975;92.7343;81.4745
31.08.1986;68.228;79.1534;77.7905;79.778;67.6847;93.5502;71.0968
30.09.1986;68.3467;78.9608;77.6252;79.7878;67.515;93.5521;70.7037
31.10.1986;68.3634;79.3274;78.0216;79.7923;66.9599;93.6116;73.2583
30.11.1986;68.5325;78.8633;77.5296;79.7884;67.0255;93.6721;70.8575
31.12.1986;68.6694;79.4339;78.1523;79.8341;67.215;94.0298;73.2177
31.01.1987;69.0667;79.9786;78.7827;79.8736;67.2393;94.0449;76.0226
28.02.1987;69.2694;80.2646;79.1316;79.8815;67.094;94.1331;77.7607
31.03.1987;69.3662;80.7968;79.7436;79.8785;67.1444;94.1748;80.7169
30.04.1987;69.4528;81.1426;80.1454;79.8514;66.3436;94.3575;83.4226
31.05.1987;69.068;80.0808;79.0691;79.8541;65.8011;94.4031;79.2964
30.06.1987;69.2885;81.2119;80.2748;79.8392;66.768;94.3135;83.6534
31.07.1987;69.3063;80.9488;79.9941;79.8715;67.4679;94.2092;81.4273
31.08.1987;69.5758;80.4886;79.5181;80.0179;68.1711;94.2051;78.149
30.09.1987;69.4104;79.7491;78.743;79.9549;69.1171;94.0499;73.5346
31.10.1987;69.7165;80.1897;79.2475;80.0275;68.9881;94.0503;76.0204
30.11.1987;69.9701;80.354;79.4392;80.0134;69.1565;94.0751;76.4604
31.12.1987;69.9652;80.4971;79.5997;80.0666;69.5171;94.3055;76.4545
31.01.1988;70.1438;81.2187;80.3675;80.3255;69.5984;94.3976;79.5279
29.02.1988;70.4865;82.1026;81.3152;80.5939;69.5762;96.8364;81.1116
31.03.1988;70.6497;83.0487;82.3245;80.6606;70.4956;97.8286;83.7554
30.04.1988;70.7846;83.479;82.78;80.8479;70.311;98.4372;85.3167
31.05.1988;70.6127;83.0711;82.3439;81.4266;70.3428;98.4126;82.8096
30.06.1988;70.7226;83.4788;82.7792;81.5243;70.9945;98.3983;83.8939
31.07.1988;70.5614;82.4947;81.7376;81.612;71.7125;98.504;77.8083
31.08.1988;70.8076;81.2282;80.4092;81.6543;71.8115;98.3492;71.4333
30.09.1988;70.8259;81.264;80.4497;81.6822;71.8177;98.3083;71.7964
31.10.1988;70.9391;81.8464;81.0626;81.7437;71.3807;98.2837;75.1305
30.11.1988;71.1996;81.7464;80.9603;81.7693;70.4767;98.3323;75.8433
31.12.1988;71.3286;81.7763;80.9975;81.8398;70.6935;98.5605;75.4553
31.01.1989;71.7196;82.1465;81.3848;82.2969;69.9491;98.5786;77.743
28.02.1989;72.0801;82.4291;81.6736;82.4226;69.847;98.6572;79.1584
31.03.1989;72.2738;82.8144;82.0783;82.5886;69.2137;98.7479;81.6924
30.04.1989;72.6542;83.3323;82.627;82.6501;69.6812;98.4922;83.8932
31.05.1989;72.7044;83.3406;82.6331;82.6611;70.0298;98.5719;83.2409
30.06.1989;72.8286;84.1376;83.4725;82.6949;70.9097;98.955;85.5456
31.07.1989;72.6674;83.4927;82.7722;82.7431;71.6918;98.9701;80.9633
31.08.1989;72.9087;82.1387;81.297;82.8881;71.6775;99.0871;73.6645
30.09.1989;73.2258;82.6897;81.8806;83.3937;72.0052;99.1786;75.6273
31.10.1989;73.5152;83.2755;82.4999;83.707;71.5839;99.3185;78.5357
30.11.1989;74.3639;83.6348;82.8641;83.9626;71.8663;99.4861;78.9728
31.12.1989;74.9106;84.4989;83.7792;83.9912;72.7181;99.5931;81.9425
31.01.1990;75.3515;85.8328;85.2224;86.8387;72.9306;100.1091;85.7259
28.02.1990;75.5959;87.0634;86.5205;87.5497;72.9842;104.0514;88.0821
31.03.1990;75.8562;87.617;87.1132;87.6259;73.3389;105.6617;88.8382
30.04.1990;76.0123;88.4959;88.0501;87.7401;74.4723;106.4684;90.7895
31.05.1990;76.3819;87.9658;87.4601;87.5381;74.5033;106.6963;87.5539
30.06.1990;76.4884;88.4975;88.0264;87.6552;75.5602;106.4348;88.8214
31.07.1990;76.526;88.3328;87.8492;87.6728;75.849;106.6863;87.3082
31.08.1990;77.3441;87.7281;87.1593;87.8219;76.3975;106.7105;82.818
30.09.1990;77.7116;87.817;87.2759;87.8077;76.7375;106.7948;82.7153
31.10.1990;78.1849;88.1246;87.6327;87.934;76.9714;106.7989;83.9765
30.11.1990;78.8672;87.6287;87.1164;88.0274;76.7301;106.9284;81.579
31.12.1990;78.863;87.9222;87.4373;88.0955;77.2191;107.2395;81.9899
31.01.1991;79.5029;89.9388;89.5707;92.9109;78.0023;107.4106;87.0954
28.02.1991;80.2932;90.7776;90.4107;94.1938;77.711;107.5046;90.13
31.03.1991;80.3057;91.7519;91.4427;94.3563;78.4736;107.452;94.2675
30.04.1991;80.4985;92.1702;91.8849;94.4218;78.4597;108.4355;95.4164
31.05.1991;81.1779;91.4116;91.0273;94.4879;78.3878;109.2249;90.616
30.06.1991;81.5113;92.9585;92.6637;94.5121;79.0444;109.3906;97.2105
31.07.1991;81.5395;91.8929;91.5363;94.5297;79.1945;109.558;91.467
31.08.1991;81.9637;91.6296;91.2368;94.733;79.14;109.7255;89.3963
30.09.1991;82.1225;91.3024;90.8828;94.7217;79.3534;110.2228;86.9416
31.10.1991;82.1951;91.3145;90.9033;94.7865;78.8765;110.4826;87.5114
30.11.1991;83.1825;92.3523;91.9698;94.8676;78.5285;110.827;92.2267
31.12.1991;82.985;91.6148;91.1823;94.8935;78.131;110.1956;89.4926
31.01.1992;83.3753;92.1181;91.7145;95.8153;76.5597;110.731;92.945
29.02.1992;83.9704;92.0307;91.6253;96.561;75.1155;111.0663;93.7498
31.03.1992;84.2157;92.6684;92.2958;96.7574;76.1692;111.1551;95.0455
30.04.1992;84.35;92.6623;92.2878;96.8113;75.6461;111.2489;95.4375
31.05.1992;84.5723;91.7218;91.2504;96.9066;75.4405;111.2603;90.6674
30.06.1992;84.9083;93.1253;92.7507;96.9726;76.2853;111.3319;96.4931
31.07.1992;84.6528;91.6557;91.1952;96.9529;76.218;111.1933;89.1974
31.08.1992;84.8742;90.4203;89.8642;97.0465;76.1231;111.2914;82.8295
30.09.1992;84.9742;90.7608;90.2282;97.0588;76.2167;111.2756;84.4204
31.10.1992;85.0976;90.9345;90.4077;97.1075;76.2972;111.1257;85.4543
30.11.1992;85.9162;91.172;90.689;97.11;76.2214;111.302;86.6687
31.12.1992;85.8238;90.4783;89.9547;97.1708;76.2214;111.2379;83.2025
31.01.1993;86.264;91.4739;91.0062;97.3464;75.9704;111.2854;88.2677
28.02.1993;86.8177;91.5425;91.0907;97.4221;75.6401;111.2869;89.0282
31.03.1993;87.28;92.6014;92.2086;97.5034;75.9636;111.1722;93.9888
30.04.1993;87.5452;92.6786;92.2847;97.4971;76.6238;111.3562;93.0996
31.05.1993;87.5966;91.8483;91.3695;97.5836;76.3002;111.2611;89.2758
30.06.1993;87.5742;91.8061;91.5227;97.5885;76.5253;111.2926;89.6541
31.07.1993;87.5199;91.1873;90.8712;97.7655;76.5742;111.2944;86.5606
31.08.1993;87.9514;91.1436;90.8341;97.8258;76.8416;111.111;86.084
30.09.1993;87.8974;90.614;90.2289;97.7151;77.3451;109.0214;84.824
31.10.1993;87.9629;90.6541;90.2746;97.722;77.1023;108.6559;85.8167
30.11.1993;87.8444;90.6034;90.2193;97.741;77.2773;108.5724;85.3256
31.12.1993;87.9542;91.6501;91.1884;97.7484;78.6935;108.5758;87.3801
31.01.1994;88.0571;91.7347;91.2753;97.8227;78.7127;108.5447;87.6168
28.02.1994;88.4146;92.0103;91.5746;97.8582;78.7802;108.7719;88.7587
31.03.1994;88.416;91.8368;91.471;97.7674;78.493;108.6684;89.2174
30.04.1994;88.4621;91.7262;91.3652;97.8539;77.8142;108.782;89.3761
31.05.1994;87.913;91.6695;91.2971;97.8764;77.5867;108.2926;89.9798
30.06.1994;88.0514;92.5029;92.2648;98.0001;78.0584;108.2945;93.4148
31.07.1994;88.0362;92.401;92.1451;97.973;78.321;108.2268;92.4824
31.08.1994;88.3819;91.9113;91.5914;97.9807;78.4691;107.9575;90.0032
30.09.1994;88.4176;92.3335;91.9371;97.9923;78.9617;107.928;91.3173
31.10.1994;88.3448;92.088;91.5856;97.8492;78.4007;107.909;90.8618
30.11.1994;88.3385;91.1897;90.5553;97.872;78.748;108.0381;85.888
31.12.1994;88.3237;91.1651;90.3954;97.9419;78.2294;108.1059;85.6036
31.01.1995;88.9508;92.5269;91.8231;99.7565;78.5483;109.1082;89.3438
28.02.1995;89.7438;93.4916;92.8506;100.067;78.3349;109.5891;93.5578
31.03.1995;89.7989;92.906;92.1903;99.8092;77.9282;109.5639;91.0338
30.04.1995;89.8744;92.9003;92.1796;99.5693;77.39;109.5754;91.9409
31.05.1995;89.7051;92.5;91.7384;99.5971;76.6798;109.4688;91.0928
30.06.1995;89.8831;93.5016;92.812;99.6316;76.7091;109.5113;95.6972
31.07.1995;89.8225;93.3301;92.6205;99.6094;77.2349;109.1943;94.3571
31.08.1995;90.1071;92.3876;91.6402;99.5938;76.417;109.1867;91.2591
30.09.1995;90.1842;92.4304;91.6945;99.5652;76.4109;109.2292;91.5745
31.10.1995;90.0864;91.8667;91.0923;99.5999;75.7937;108.9457;90.1021
30.11.1995;90.0193;91.0877;90.3191;99.5647;75.862;109.0212;86.545
31.12.1995;90.0443;91.0291;90.2557;99.5121;75.3188;108.9211;87.0537
31.01.1996;90.3014;92.0693;91.3761;99.4852;76.007;108.9029;91.0119
29.02.1996;90.446;92.1374;91.4464;99.3779;75.2264;108.9694;92.632
31.03.1996;90.6057;92.6913;92.1225;99.1286;75.3949;107.7431;96.5469
30.04.1996;90.6935;92.7866;92.2814;99.2377;76.7383;106.167;96.4729
31.05.1996;90.3623;92.2039;91.6554;99.1536;76.2442;106.0358;94.5665
30.06.1996;90.5386;93.432;92.964;99.1607;77.9388;105.9723;97.9329
31.07.1996;90.412;92.6693;92.1431;99.1261;78.3469;105.714;93.9219
31.08.1996;90.6458;91.7118;91.1134;99.1609;77.8758;105.689;89.9058
30.09.1996;90.6986;91.5452;90.9088;99.1911;77.9116;105.6394;88.8199
31.10.1996;90.8432;91.4051;90.753;99.1109;78.0815;105.4524;88.138
30.11.1996;90.6761;90.7158;90.0175;99.1339;77.5102;105.5549;85.5933
31.12.1996;90.7479;91.1403;90.4959;99.0395;77.9154;105.6183;87.1648
31.01.1997;91.051;92.2715;91.7058;98.8658;78.2317;105.6706;92.1324
28.02.1997;91.2106;92.4509;91.8945;98.6045;77.9518;105.6414;93.511
31.03.1997;91.0794;92.2008;91.636;98.5224;78.0672;105.6453;92.1483
30.04.1997;91.1671;92.4651;91.9181;98.4887;78.4452;105.5452;92.9683
31.05.1997;90.8834;92.6507;92.0852;98.6427;78.7525;105.5274;93.25
30.06.1997;90.9747;93.2946;92.7952;98.4755;78.9035;105.4576;96.3618
31.07.1997;90.8758;92.766;92.2185;98.6381;78.9223;105.5246;93.6401
31.08.1997;91.076;92.4449;91.8755;98.6569;78.9505;105.4508;92.1387
30.09.1997;91.0742;92.6908;91.9839;98.5071;79.1004;105.3107;92.336
31.10.1997;91.081;92.6652;91.9465;98.6668;79.6336;105.1875;91.3109
30.11.1997;91.0541;92.6857;91.9787;98.6485;80.0697;105.2927;90.7882
31.12.1997;91.0985;93.3003;92.6172;98.752;80.438;105.2244;92.8755
31.01.1998;91.065;93.5911;92.9272;98.6678;80.0885;105.3236;94.6278
28.02.1998;91.1768;93.6089;92.9453;98.7537;79.5829;105.3548;95.3715
31.03.1998;91.1095;93.4279;92.7733;99.0162;79.3604;105.403;94.7736
30.04.1998;91.1465;93.3496;92.7115;99.0435;79.6341;105.404;93.9755
31.05.1998;90.9583;93.5247;92.8781;99.0536;79.4277;105.4351;94.8703
30.06.1998;91.0665;94.6819;94.1644;99.0575;80.313;105.4171;99.1203
31.07.1998;90.9441;93.7531;93.1695;99.1091;80.2159;105.4358;94.6951
31.08.1998;91.2031;93.2936;92.6767;99.0862;79.8943;105.5012;92.8266
30.09.1998;91.1304;93.2038;92.5509;99.172;79.1829;105.3859;93.0857
31.10.1998;91.1122;93.0314;92.3685;99.2218;78.9523;105.4316;92.5927
30.11.1998;90.9644;92.6821;91.9909;99.181;78.7941;105.3742;91.1773
31.12.1998;90.945;92.9053;92.1667;99.2159;78.5363;105.4691;92.0947
31.01.1999;91.1314;93.551;92.8533;99.4269;78.7724;105.6308;94.4526
28.02.1999;91.4394;93.5206;92.8233;99.6261;78.0623;105.4686;95.5258
31.03.1999;91.535;93.2205;92.5749;99.6219;77.1518;105.3664;95.7311
30.04.1999;91.6877;93.3686;92.7319;99.7792;77.4251;105.3541;95.8675
31.05.1999;91.482;93.0333;92.3727;99.7719;77.3306;103.7249;95.6742
30.06.1999;91.5893;93.8638;93.1987;99.8701;77.9747;102.3463;99.4171
31.07.1999;91.6125;93.6505;92.9746;99.8731;78.9731;102.1671;97.1344
31.08.1999;92.0659;93.0556;92.3327;99.917;79.1405;101.8747;94.2144
30.09.1999;92.2398;93.2011;92.5462;99.8533;79.5432;101.5897;94.6557
31.10.1999;92.2389;92.8865;92.2557;99.2834;80.6091;101.2577;92.4233
30.11.1999;92.1509;92.6881;92.0607;98.4976;80.4332;101.2146;92.4194
31.12.1999;92.462;93.4742;92.7906;98.3618;81.436;101.1201;94.1534
31.01.2000;92.5762;93.821;93.1732;98.3955;81.7557;101.1568;95.2342
29.02.2000;92.9241;94.7608;94.1794;98.2879;82.4237;101.0872;98.9076
31.03.2000;92.8924;94.4102;93.868;98.2513;82.6833;101.1523;97.1392
30.04.2000;92.9736;95.066;94.5795;98.2882;84.0909;101.0532;98.2826
31.05.2000;92.9279;95.1929;94.7117;98.301;84.5137;101.1132;98.1858
30.06.2000;93.2738;95.7363;95.1713;97.9702;85.6707;100.7124;99.2744
31.07.2000;93.3429;94.9813;94.3222;97.7936;85.7145;101.0245;94.9186
31.08.2000;93.1014;95.212;94.5804;98.5558;85.5843;100.8815;95.1641
30.09.2000;93.568;94.9125;94.3286;98.1424;85.8522;100.7538;93.9079
31.10.2000;93.4677;94.5989;93.9261;97.7773;85.7069;100.3133;92.6935
30.11.2000;93.9133;94.7651;94.0574;98.0878;85.9212;100.6614;92.3643
31.12.2000;93.8428;94.3133;93.5695;96.2783;85.2429;100.6444;92.4466
31.01.2001;93.7755;95.1739;94.5016;97.9166;85.8928;101.2951;94.2289
28.02.2001;93.6487;95.3325;94.677;98.9173;85.6144;101.7047;94.0676
31.03.2001;93.7989;95.5155;94.9162;98.8545;85.8862;101.5551;94.8666
30.04.2001;94.0582;96.1185;95.5663;98.9336;86.504;101.7273;97.1094
31.05.2001;94.5687;96.453;95.9567;98.7439;86.3363;101.8395;100.338
30.06.2001;94.7479;97.9824;97.5396;98.8525;88.4463;102.2161;103.9211
31.07.2001;94.6045;97.6807;97.1994;99.4984;87.6868;102.618;102.0811
31.08.2001;94.0797;97.1573;96.64;98.9722;88.3035;102.6773;98.097
30.09.2001;94.1996;97.4076;96.8375;98.8494;87.8134;102.5822;99.6913
31.10.2001;94.0568;97.9469;97.4667;98.8024;87.9398;103.1417;102.5083
30.11.2001;94.1828;96.9631;96.4062;98.4075;88.3445;102.8907;96.5429
31.12.2001;94.148;97.7163;97.2464;98.6893;88.711;102.857;100.2693
31.01.2002;94.2645;99.3508;98.8883;99.5738;89.493;103.2109;107.0437
28.02.2002;94.2616;99.2203;98.7612;99.4005;88.8222;103.0116;108.189
31.03.2002;94.2768;99.2133;98.6953;99.4351;89.2104;103.0777;106.0844
30.04.2002;95.0902;99.5516;99.0658;100.1541;89.8614;103.2368;106.0931
31.05.2002;95.1815;99.1671;98.7509;100.2686;90.1158;102.7697;104.264
30.06.2002;95.0567;99.1889;98.6622;99.1043;89.8326;103.1784;105.5585
31.07.2002;94.5557;99.0258;98.4924;99.9898;90.1833;103.281;101.7611
31.08.2002;94.5243;98.8009;98.2714;100.1106;90.044;103.5802;100.7294
30.09.2002;94.6676;99.0222;98.4884;99.8113;90.4554;102.945;101.1731
31.10.2002;95.2205;98.8353;98.2947;100.461;90.0795;103.0075;100.1104
30.11.2002;95.045;98.4589;97.8565;100.0347;89.9355;103.1516;98.144
31.12.2002;94.9867;98.4338;97.9123;100.4279;90.0952;103.1955;97.4691
31.01.2003;95.0626;98.8467;98.2313;100.0704;90.8706;102.8816;99.3022
28.02.2003;95.1562;99.5626;99.0109;101.388;89.9363;102.4859;103.1357
31.03.2003;95.5392;100.4362;99.9319;101.4425;90.2695;102.1657;107.7505
30.04.2003;95.7291;100.3039;99.89;102.1526;90.8383;102.6608;105.613
